,state,rural_interstate,urban_interstate,freeway_expressway,other_arterial,minor_arterial,collector_arterial,local,unknown,total,year
958,Michigan,24.0,81.0,40.0,278.0,295.0,220.0,122.0,5.0,1065.0,2016
959,Minnesota,14.0,22.0,8.0,92.0,136.0,79.0,40.0,1.0,392.0,2016
960,Mississippi,72.0,18.0,3.0,181.0,132.0,208.0,73.0,0.0,687.0,2016
961,Missouri,50.0,78.0,58.0,242.0,168.0,212.0,139.0,0.0,947.0,2016
962,Montana,34.0,3.0,0.0,55.0,26.0,42.0,29.0,1.0,190.0,2016
963,Nebraska,27.0,6.0,4.0,65.0,53.0,8.0,55.0,0.0,218.0,2016
964,Nevada,23.0,21.0,10.0,98.0,85.0,49.0,32.0,11.0,329.0,2016
965,New Hampshire,9.0,11.0,0.0,39.0,21.0,22.0,34.0,0.0,136.0,2016
966,New Jersey,8.0,55.0,65.0,199.0,136.0,64.0,71.0,4.0,602.0,2016
967,New Mexico,69.0,34.0,12.0,134.0,56.0,59.0,37.0,4.0,405.0,2016
968,New York,55.0,36.0,39.0,306.0,137.0,88.0,380.0,0.0,1041.0,2016
969,North Carolina,64.0,75.0,23.0,789.0,85.0,94.0,315.0,5.0,1450.0,2016
970,North Dakota,12.0,0.0,0.0,38.0,18.0,22.0,23.0,0.0,113.0,2016
971,Ohio,29.0,105.0,30.0,206.0,235.0,353.0,165.0,9.0,1132.0,2016
972,Oklahoma,41.0,47.0,20.0,188.0,136.0,166.0,88.0,1.0,687.0,2016
973,Oregon,23.0,24.0,7.0,193.0,104.0,118.0,29.0,0.0,498.0,2016
974,Pennsylvania,77.0,50.0,23.0,336.0,263.0,221.0,218.0,0.0,1188.0,2016
975,Rhode Island,1.0,9.0,4.0,18.0,4.0,2.0,13.0,0.0,51.0,2016
976,South Carolina,68.0,37.0,28.0,318.0,417.0,57.0,95.0,0.0,1020.0,2016
977,South Dakota,10.0,3.0,3.0,31.0,12.0,40.0,17.0,0.0,116.0,2016
978,Tennessee,57.0,105.0,17.0,269.0,236.0,225.0,124.0,4.0,1037.0,2016
979,Texas,224.0,469.0,298.0,1094.0,795.0,652.0,263.0,2.0,3797.0,2016
980,USA,2282.0,2799.0,1679.0,11558.0,7627.0,7056.0,4627.0,178.0,37806.0,2016
981,Utah,42.0,19.0,1.0,97.0,42.0,43.0,35.0,2.0,281.0,2016
982,Vermont,3.0,0.0,0.0,14.0,16.0,18.0,11.0,0.0,62.0,2016
983,Virginia,62.0,59.0,17.0,166.0,167.0,177.0,71.0,41.0,760.0,2016
984,Washington,32.0,38.0,29.0,145.0,109.0,132.0,47.0,4.0,536.0,2016
985,West Virginia,19.0,29.0,2.0,62.0,61.0,73.0,22.0,1.0,269.0,2016
986,Wisconsin,30.0,13.0,12.0,174.0,131.0,154.0,86.0,7.0,607.0,2016
987,Wyoming,34.0,4.0,0.0,33.0,8.0,19.0,14.0,0.0,112.0,2016
988,Alabama,69.0,54.0,4.0,256.0,219.0,246.0,100.0,0.0,948.0,2017
989,Alaska,20.0,8.0,0.0,18.0,10.0,12.0,10.0,1.0,79.0,2017
990,Arizona,77.0,65.0,46.0,346.0,203.0,145.0,108.0,8.0,998.0,2017
991,Arkansas,41.0,51.0,4.0,146.0,106.0,121.0,56.0,0.0,525.0,2017
992,California,156.0,346.0,527.0,1161.0,817.0,552.0,319.0,6.0,3884.0,2017
993,Colorado,43.0,60.0,24.0,238.0,128.0,86.0,67.0,2.0,648.0,2017
994,Connecticut,1.0,34.0,24.0,57.0,91.0,39.0,33.0,2.0,281.0,2017
995,Delaware,0.0,6.0,5.0,31.0,23.0,33.0,19.0,2.0,119.0,2017
996,District of Columbia,0.0,0.0,0.0,0.0,0.0,1.0,30.0,0.0,31.0,2017
997,Florida,112.0,182.0,101.0,1246.0,632.0,435.0,408.0,0.0,3116.0,2017
998,Georgia,64.0,162.0,22.0,407.0,397.0,293.0,195.0,0.0,1540.0,2017
999,Hawaii,0.0,4.0,0.0,64.0,28.0,5.0,6.0,0.0,107.0,2017
1000,Idaho,26.0,12.0,4.0,102.0,22.0,39.0,39.0,1.0,245.0,2017
1001,Illinois,60.0,99.0,11.0,294.0,284.0,230.0,109.0,3.0,1090.0,2017
1002,Indiana,53.0,34.0,16.0,258.0,212.0,201.0,140.0,2.0,916.0,2017
1003,Iowa,23.0,4.0,0.0,95.0,57.0,88.0,63.0,0.0,330.0,2017
1004,Kansas,33.0,26.0,12.0,176.0,49.0,38.0,126.0,1.0,461.0,2017
1005,Kentucky,45.0,32.0,14.0,173.0,167.0,221.0,129.0,1.0,782.0,2017
1006,Louisiana,47.0,68.0,9.0,159.0,174.0,184.0,127.0,2.0,770.0,2017
1007,Maine,7.0,6.0,1.0,42.0,36.0,52.0,27.0,2.0,173.0,2017
1008,Maryland,10.0,53.0,35.0,192.0,106.0,99.0,55.0,8.0,558.0,2017
1009,Massachusetts,2.0,44.0,13.0,106.0,88.0,38.0,56.0,0.0,347.0,2017
1010,Michigan,10.0,78.0,49.0,279.0,248.0,216.0,147.0,4.0,1031.0,2017
1011,Minnesota,13.0,20.0,4.0,100.0,113.0,67.0,40.0,1.0,358.0,2017
1012,Mississippi,40.0,37.0,4.0,211.0,164.0,169.0,60.0,0.0,685.0,2017
1013,Missouri,43.0,109.0,55.0,189.0,202.0,218.0,116.0,0.0,932.0,2017
1014,Montana,42.0,0.0,1.0,60.0,14.0,37.0,32.0,0.0,186.0,2017
1015,Nebraska,15.0,9.0,4.0,71.0,44.0,35.0,50.0,0.0,228.0,2017
1016,Nevada,17.0,23.0,6.0,104.0,96.0,24.0,34.0,7.0,311.0,2017
1017,New Hampshire,4.0,9.0,0.0,34.0,8.0,23.0,24.0,0.0,102.0,2017
1018,New Jersey,8.0,60.0,56.0,203.0,132.0,76.0,81.0,8.0,624.0,2017
1019,New Mexico,56.0,23.0,1.0,157.0,47.0,54.0,37.0,5.0,380.0,2017
1020,New York,54.0,22.0,33.0,283.0,112.0,65.0,437.0,0.0,1006.0,2017
1021,North Carolina,87.0,64.0,28.0,389.0,91.0,197.0,553.0,3.0,1412.0,2017
1022,North Dakota,7.0,2.0,2.0,43.0,8.0,19.0,32.0,3.0,116.0,2017
1023,Ohio,31.0,87.0,49.0,232.0,240.0,355.0,180.0,5.0,1179.0,2017
1024,Oklahoma,41.0,40.0,9.0,161.0,133.0,183.0,90.0,0.0,657.0,2017
1025,Oregon,17.0,21.0,3.0,184.0,91.0,93.0,30.0,0.0,439.0,2017
1026,Pennsylvania,80.0,46.0,41.0,324.0,229.0,204.0,211.0,2.0,1137.0,2017
1027,Rhode Island,3.0,12.0,8.0,29.0,7.0,1.0,24.0,0.0,84.0,2017
1028,South Carolina,76.0,30.0,25.0,322.0,414.0,44.0,78.0,0.0,989.0,2017
1029,South Dakota,14.0,4.0,6.0,30.0,25.0,33.0,17.0,0.0,129.0,2017
1030,Tennessee,62.0,92.0,11.0,297.0,230.0,207.0,124.0,1.0,1024.0,2017
1031,Texas,210.0,438.0,293.0,1107.0,731.0,666.0,274.0,13.0,3732.0,2017
1032,USA,1991.0,2762.0,1595.0,11194.0,7821.0,6775.0,5209.0,126.0,37473.0,2017
1033,Utah,23.0,22.0,1.0,107.0,47.0,43.0,27.0,3.0,273.0,2017
1034,Vermont,8.0,1.0,3.0,11.0,18.0,16.0,12.0,0.0,69.0,2017
1035,Virginia,52.0,64.0,17.0,201.0,218.0,195.0,79.0,13.0,839.0,2017
1036,Washington,29.0,54.0,8.0,175.0,109.0,127.0,49.0,12.0,563.0,2017
1037,West Virginia,12.0,18.0,2.0,95.0,55.0,90.0,29.0,3.0,304.0,2017
1038,Wisconsin,24.0,20.0,4.0,188.0,133.0,146.0,96.0,2.0,613.0,2017
1039,Wyoming,24.0,7.0,0.0,41.0,13.0,14.0,24.0,0.0,123.0,2017
1040,Alabama,61.0,55.0,3.0,246.0,236.0,227.0,125.0,0.0,953.0,2018
1041,Alaska,19.0,10.0,0.0,20.0,12.0,17.0,2.0,0.0,80.0,2018
1042,Arizona,89.0,69.0,47.0,298.0,266.0,131.0,90.0,21.0,1011.0,2018
1043,Arkansas,30.0,48.0,1.0,191.0,82.0,75.0,93.0,0.0,520.0,2018
1044,California,135.0,422.0,579.0,1070.0,681.0,562.0,347.0,2.0,3798.0,2018
1045,Colorado,49.0,55.0,24.0,239.0,129.0,77.0,59.0,0.0,632.0,2018
1046,Connecticut,0.0,51.0,32.0,64.0,83.0,30.0,30.0,3.0,293.0,2018
1047,Delaware,0.0,8.0,13.0,30.0,15.0,30.0,15.0,0.0,111.0,2018
1048,District of Columbia,0.0,1.0,1.0,0.0,1.0,1.0,27.0,0.0,31.0,2018
1049,Florida,143.0,165.0,121.0,1223.0,663.0,464.0,356.0,0.0,3135.0,2018
1050,Georgia,38.0,167.0,17.0,369.0,426.0,295.0,193.0,0.0,1505.0,2018
1051,Hawaii,0.0,9.0,0.0,74.0,31.0,0.0,3.0,0.0,117.0,2018
1052,Idaho,29.0,14.0,0.0,84.0,38.0,35.0,34.0,0.0,234.0,2018
1053,Illinois,63.0,96.0,2.0,304.0,277.0,184.0,109.0,0.0,1035.0,2018
1054,Indiana,54.0,38.0,11.0,237.0,190.0,221.0,108.0,1.0,860.0,2018
1055,Iowa,31.0,10.0,0.0,104.0,56.0,69.0,49.0,0.0,319.0,2018
1056,Kansas,40.0,23.0,12.0,128.0,56.0,72.0,71.0,3.0,405.0,2018
1057,Kentucky,49.0,29.0,11.0,181.0,154.0,200.0,97.0,3.0,724.0,2018
1058,Louisiana,29.0,85.0,9.0,194.0,163.0,169.0,122.0,0.0,771.0,2018
1059,Maine,7.0,3.0,1.0,27.0,20.0,53.0,25.0,0.0,136.0,2018
1060,Maryland,2.0,70.0,20.0,173.0,109.0,70.0,60.0,8.0,512.0,2018
1061,Massachusetts,2.0,55.0,7.0,105.0,101.0,41.0,43.0,1.0,355.0,2018
1062,Michigan,19.0,79.0,38.0,274.0,245.0,206.0,115.0,1.0,977.0,2018
1063,Minnesota,10.0,21.0,8.0,79.0,130.0,87.0,43.0,3.0,381.0,2018
1064,Mississippi,41.0,47.0,0.0,193.0,135.0,168.0,79.0,0.0,663.0,2018
1065,Missouri,52.0,83.0,64.0,207.0,193.0,209.0,113.0,0.0,921.0,2018
1066,Montana,26.0,1.0,1.0,58.0,31.0,30.0,34.0,0.0,181.0,2018
1067,Nebraska,27.0,4.0,11.0,61.0,61.0,33.0,33.0,0.0,230.0,2018
1068,Nevada,20.0,22.0,7.0,124.0,95.0,23.0,35.0,3.0,329.0,2018
1069,New Hampshire,8.0,11.0,0.0,47.0,22.0,18.0,41.0,0.0,147.0,2018
1070,New Jersey,3.0,60.0,54.0,216.0,105.0,45.0,78.0,2.0,563.0,2018
1071,New Mexico,42.0,25.0,1.0,155.0,59.0,63.0,45.0,2.0,392.0,2018
1072,New York,37.0,24.0,38.0,306.0,112.0,40.0,407.0,0.0,964.0,2018
1073,North Carolina,34.0,100.0,66.0,290.0,311.0,340.0,290.0,5.0,1436.0,2018
1074,North Dakota,14.0,0.0,0.0,47.0,14.0,21.0,9.0,0.0,105.0,2018
1075,Ohio,28.0,84.0,45.0,204.0,220.0,311.0,159.0,17.0,1068.0,2018
1076,Oklahoma,48.0,38.0,9.0,153.0,147.0,179.0,80.0,1.0,655.0,2018
1077,Oregon,18.0,15.0,0.0,205.0,138.0,103.0,23.0,0.0,502.0,2018
1078,Pennsylvania,45.0,66.0,38.0,343.0,296.0,187.0,210.0,5.0,1190.0,2018
1079,Rhode Island,1.0,11.0,6.0,20.0,5.0,0.0,15.0,1.0,59.0,2018
1080,South Carolina,88.0,53.0,14.0,327.0,426.0,45.0,83.0,0.0,1036.0,2018
1081,South Dakota,13.0,2.0,8.0,44.0,24.0,24.0,15.0,0.0,130.0,2018
1082,Tennessee,49.0,81.0,12.0,295.0,276.0,196.0,131.0,0.0,1040.0,2018
1083,Texas,202.0,393.0,205.0,1105.0,720.0,783.0,235.0,5.0,3648.0,2018
1084,USA,1881.0,2893.0,1563.0,10958.0,8111.0,6683.0,4639.0,107.0,36835.0,2018
1085,Utah,11.0,34.0,0.0,128.0,32.0,28.0,25.0,2.0,260.0,2018
1086,Vermont,10.0,0.0,0.0,10.0,20.0,18.0,9.0,1.0,68.0,2018
1087,Virginia,50.0,63.0,19.0,200.0,207.0,188.0,86.0,7.0,820.0,2018
1088,Washington,31.0,47.0,0.0,198.0,93.0,98.0,66.0,6.0,539.0,2018
1089,West Virginia,23.0,22.0,0.0,79.0,64.0,76.0,30.0,0.0,294.0,2018
1090,Wisconsin,35.0,23.0,8.0,178.0,132.0,127.0,83.0,3.0,589.0,2018
1091,Wyoming,26.0,1.0,0.0,51.0,9.0,14.0,9.0,1.0,111.0,2018
1092,Alabama,79.0,53.0,2.0,279.0,193.0,184.0,140.0,0.0,930.0,2019
1093,Alaska,10.0,5.0,0.0,28.0,9.0,12.0,2.0,1.0,67.0,2019
1094,Arizona,82.0,49.0,46.0,349.0,185.0,159.0,48.0,61.0,979.0,2019
1095,Arkansas,45.0,30.0,4.0,207.0,77.0,49.0,98.0,1.0,511.0,2019
1096,California,158.0,350.0,413.0,1165.0,808.0,580.0,243.0,2.0,3719.0,2019
1097,Colorado,35.0,47.0,19.0,237.0,117.0,70.0,69.0,3.0,597.0,2019
1098,Connecticut,1.0,40.0,20.0,42.0,65.0,52.0,26.0,3.0,249.0,2019
1099,Delaware,0.0,10.0,5.0,42.0,21.0,38.0,16.0,0.0,132.0,2019
1100,District of Columbia,0.0,2.0,0.0,8.0,12.0,0.0,1.0,0.0,23.0,2019
1101,Florida,123.0,187.0,99.0,1314.0,708.0,400.0,352.0,2.0,3185.0,2019
1102,Georgia,51.0,188.0,12.0,399.0,436.0,232.0,174.0,0.0,1492.0,2019
1103,Hawaii,0.0,10.0,0.0,57.0,40.0,0.0,0.0,1.0,108.0,2019
1104,Idaho,27.0,9.0,2.0,78.0,37.0,42.0,28.0,1.0,224.0,2019
1105,Illinois,44.0,105.0,8.0,287.0,245.0,199.0,115.0,6.0,1009.0,2019
1106,Indiana,64.0,39.0,15.0,217.0,160.0,203.0,109.0,3.0,810.0,2019
1107,Iowa,27.0,13.0,0.0,96.0,51.0,81.0,68.0,0.0,336.0,2019
1108,Kansas,23.0,32.0,38.0,79.0,93.0,93.0,51.0,1.0,410.0,2019
1109,Kentucky,51.0,33.0,14.0,166.0,158.0,214.0,96.0,0.0,732.0,2019
1110,Louisiana,51.0,41.0,23.0,165.0,151.0,158.0,138.0,0.0,727.0,2019
1111,Maine,11.0,3.0,0.0,28.0,30.0,52.0,33.0,0.0,157.0,2019
1112,Maryland,2.0,67.0,25.0,170.0,120.0,77.0,66.0,8.0,535.0,2019
1113,Massachusetts,2.0,60.0,12.0,97.0,92.0,36.0,37.0,0.0,336.0,2019
1114,Michigan,28.0,62.0,40.0,263.0,253.0,207.0,125.0,8.0,986.0,2019
1115,Minnesota,14.0,16.0,7.0,84.0,126.0,92.0,24.0,1.0,364.0,2019
1116,Mississippi,57.0,39.0,0.0,149.0,127.0,193.0,77.0,0.0,642.0,2019
1117,Missouri,54.0,94.0,72.0,180.0,185.0,183.0,113.0,0.0,881.0,2019
1118,Montana,24.0,1.0,0.0,66.0,28.0,32.0,33.0,0.0,184.0,2019
1119,Nebraska,29.0,6.0,13.0,94.0,52.0,33.0,21.0,0.0,248.0,2019
1120,Nevada,27.0,19.0,7.0,119.0,90.0,9.0,31.0,2.0,304.0,2019
1121,New Hampshire,4.0,1.0,3.0,40.0,17.0,14.0,21.0,1.0,101.0,2019
1122,New Jersey,7.0,46.0,49.0,193.0,145.0,45.0,73.0,0.0,558.0,2019
1123,New Mexico,73.0,18.0,3.0,173.0,57.0,63.0,38.0,0.0,425.0,2019
1124,New York,11.0,44.0,86.0,284.0,209.0,154.0,145.0,1.0,934.0,2019
1125,North Carolina,62.0,59.0,104.0,277.0,310.0,322.0,320.0,3.0,1457.0,2019
1126,North Dakota,4.0,1.0,0.0,32.0,18.0,26.0,18.0,1.0,100.0,2019
1127,Ohio,42.0,89.0,42.0,218.0,245.0,340.0,171.0,6.0,1153.0,2019
1128,Oklahoma,45.0,33.0,9.0,184.0,128.0,164.0,76.0,1.0,640.0,2019
1129,Oregon,14.0,22.0,4.0,201.0,103.0,115.0,34.0,0.0,493.0,2019
1130,Pennsylvania,56.0,43.0,35.0,296.0,236.0,191.0,196.0,6.0,1059.0,2019
1131,Rhode Island,0.0,9.0,4.0,20.0,6.0,1.0,17.0,0.0,57.0,2019
1132,South Carolina,85.0,36.0,18.0,341.0,407.0,46.0,73.0,0.0,1006.0,2019
1133,South Dakota,8.0,4.0,9.0,20.0,20.0,29.0,12.0,0.0,102.0,2019
1134,Tennessee,63.0,108.0,11.0,327.0,276.0,230.0,120.0,1.0,1136.0,2019
1135,Texas,173.0,418.0,204.0,1130.0,737.0,710.0,240.0,7.0,3619.0,2019
1136,USA,1963.0,2705.0,1515.0,10982.0,8095.0,6666.0,4251.0,178.0,36355.0,2019
1137,Utah,31.0,23.0,0.0,116.0,22.0,24.0,30.0,2.0,248.0,2019
1138,Vermont,4.0,0.0,0.0,6.0,11.0,19.0,7.0,0.0,47.0,2019
1139,Virginia,59.0,61.0,22.0,198.0,206.0,174.0,89.0,22.0,831.0,2019
1140,Washington,21.0,40.0,6.0,163.0,74.0,98.0,128.0,8.0,538.0,2019
1141,West Virginia,15.0,12.0,0.0,80.0,50.0,72.0,25.0,6.0,260.0,2019
1142,Wisconsin,25.0,25.0,10.0,169.0,132.0,136.0,64.0,6.0,567.0,2019
1143,Wyoming,42.0,3.0,0.0,49.0,17.0,13.0,20.0,3.0,147.0,2019
1144,Alabama,44.0,76.0,5.0,263.0,227.0,243.0,75.0,1.0,934.0,2020
1145,Alaska,16.0,8.0,0.0,12.0,8.0,11.0,9.0,0.0,64.0,2020
1146,Arizona,80.0,48.0,42.0,328.0,254.0,169.0,22.0,111.0,1054.0,2020
1147,Arkansas,54.0,33.0,9.0,36.0,42.0,13.0,134.0,317.0,638.0,2020
1148,California,140.0,399.0,401.0,1194.0,872.0,574.0,267.0,0.0,3847.0,2020
1149,Colorado,27.0,60.0,29.0,259.0,119.0,81.0,46.0,1.0,622.0,2020
1150,Connecticut,5.0,43.0,34.0,59.0,98.0,33.0,22.0,1.0,295.0,2020
1151,Delaware,1.0,12.0,8.0,40.0,14.0,34.0,7.0,0.0,116.0,2020
1152,District of Columbia,0.0,3.0,2.0,12.0,12.0,3.0,4.0,0.0,36.0,2020
1153,Florida,112.0,231.0,110.0,1245.0,594.0,376.0,339.0,324.0,3331.0,2020
1154,Georgia,53.0,162.0,55.0,421.0,433.0,306.0,232.0,2.0,1664.0,2020
1155,Hawaii,0.0,9.0,1.0,44.0,31.0,0.0,0.0,0.0,85.0,2020
1156,Idaho,21.0,5.0,8.0,71.0,45.0,42.0,22.0,0.0,214.0,2020
1157,Illinois,50.0,126.0,2.0,326.0,272.0,227.0,162.0,29.0,1194.0,2020
1158,Indiana,57.0,44.0,9.0,270.0,191.0,195.0,131.0,0.0,897.0,2020
1159,Iowa,23.0,14.0,0.0,108.0,56.0,85.0,51.0,0.0,337.0,2020
1160,Kansas,24.0,23.0,24.0,89.0,100.0,97.0,69.0,0.0,426.0,2020
1161,Kentucky,54.0,43.0,11.0,185.0,186.0,194.0,104.0,3.0,780.0,2020
1162,Louisiana,41.0,72.0,12.0,202.0,171.0,155.0,172.0,3.0,828.0,2020
1163,Maine,8.0,4.0,0.0,25.0,32.0,66.0,28.0,1.0,164.0,2020
1164,Maryland,4.0,54.0,30.0,206.0,136.0,94.0,41.0,2.0,567.0,2020
1165,Massachusetts,3.0,57.0,14.0,107.0,97.0,36.0,29.0,0.0,343.0,2020
1166,Michigan,27.0,81.0,44.0,291.0,261.0,198.0,179.0,3.0,1084.0,2020
1167,Minnesota,14.0,21.0,11.0,82.0,115.0,106.0,43.0,2.0,394.0,2020
1168,Mississippi,57.0,36.0,6.0,216.0,162.0,239.0,36.0,0.0,752.0,2020
1169,Missouri,36.0,97.0,71.0,233.0,218.0,202.0,130.0,0.0,987.0,2020
1170,Montana,36.0,3.0,0.0,65.0,27.0,44.0,37.0,1.0,213.0,2020
1171,Nebraska,23.0,9.0,12.0,64.0,61.0,32.0,32.0,0.0,233.0,2020
1172,Nevada,21.0,28.0,3.0,126.0,50.0,3.0,86.0,0.0,317.0,2020
1173,New Hampshire,0.0,1.0,3.0,27.0,31.0,28.0,12.0,2.0,104.0,2020
1174,New Jersey,6.0,57.0,78.0,206.0,126.0,66.0,41.0,4.0,584.0,2020
1175,New Mexico,56.0,37.0,0.0,136.0,66.0,56.0,44.0,3.0,398.0,2020
1176,New York,14.0,79.0,82.0,320.0,153.0,113.0,285.0,0.0,1046.0,2020
1177,North Carolina,39.0,115.0,54.0,294.0,293.0,415.0,321.0,7.0,1538.0,2020
1178,North Dakota,10.0,1.0,0.0,29.0,17.0,25.0,18.0,0.0,100.0,2020
1179,Ohio,31.0,123.0,46.0,236.0,265.0,325.0,173.0,31.0,1230.0,2020
1180,Oklahoma,48.0,62.0,3.0,170.0,107.0,162.0,100.0,0.0,652.0,2020
1181,Oregon,13.0,25.0,0.0,211.0,100.0,112.0,47.0,0.0,508.0,2020
1182,Pennsylvania,56.0,60.0,48.0,315.0,233.0,188.0,224.0,5.0,1129.0,2020
1183,Rhode Island,4.0,10.0,5.0,22.0,14.0,7.0,5.0,0.0,67.0,2020
1184,South Carolina,83.0,34.0,10.0,396.0,422.0,51.0,68.0,0.0,1064.0,2020
1185,South Dakota,15.0,5.0,4.0,42.0,38.0,19.0,18.0,0.0,141.0,2020
1186,Tennessee,75.0,125.0,15.0,358.0,291.0,227.0,125.0,1.0,1217.0,2020
1187,Texas,169.0,370.0,199.0,1177.0,820.0,811.0,319.0,9.0,3874.0,2020
1188,USA,1821.0,3078.0,1578.0,11256.0,8370.0,7085.0,4753.0,883.0,38824.0,2020
1189,Utah,28.0,19.0,3.0,105.0,42.0,51.0,28.0,0.0,276.0,2020
1190,Vermont,4.0,1.0,0.0,15.0,16.0,14.0,12.0,0.0,62.0,2020
1191,Virginia,65.0,73.0,14.0,239.0,196.0,179.0,83.0,1.0,850.0,2020
1192,Washington,17.0,42.0,50.0,95.0,61.0,118.0,170.0,7.0,560.0,2020
1193,West Virginia,10.0,17.0,0.0,61.0,53.0,82.0,37.0,7.0,267.0,2020
1194,Wisconsin,24.0,16.0,11.0,178.0,133.0,141.0,107.0,4.0,614.0,2020
1195,Wyoming,23.0,5.0,0.0,45.0,9.0,37.0,7.0,1.0,127.0,2020
